;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2010 18:55:58
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;auto-mode.c,20 :: 		void main() {
;auto-mode.c,21 :: 		OPTION_REG = 0x87;
0x0003	0x3087      	MOVLW      135
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x0081      	MOVWF      OPTION_REG
;auto-mode.c,22 :: 		INTCON = 0xA0;
0x0007	0x30A0      	MOVLW      160
0x0008	0x008B      	MOVWF      INTCON
;auto-mode.c,24 :: 		TRISA = 0;
0x0009	0x0185      	CLRF       TRISA
;auto-mode.c,25 :: 		PORTA = 0;
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x0185      	CLRF       PORTA
;auto-mode.c,26 :: 		TRISB = 0b111111;
0x000C	0x303F      	MOVLW      63
0x000D	0x1683      	BSF        STATUS, 5
0x000E	0x0086      	MOVWF      TRISB
;auto-mode.c,27 :: 		TRISD = 0;
0x000F	0x0188      	CLRF       TRISD
;auto-mode.c,28 :: 		PORTD = 0;
0x0010	0x1283      	BCF        STATUS, 5
0x0011	0x0188      	CLRF       PORTD
;auto-mode.c,30 :: 		while (1) {
L_main0:
;auto-mode.c,31 :: 		LED1 = LED2 = LED3 = 1;
0x0012	0x1508      	BSF        PORTD, 2
0x0013	0x1908      	BTFSC      PORTD, 2
0x0014	0x2817      	GOTO       L__main2
0x0015	0x1088      	BCF        PORTD, 1
0x0016	0x2818      	GOTO       L__main3
L__main2:
0x0017	0x1488      	BSF        PORTD, 1
L__main3:
0x0018	0x1888      	BTFSC      PORTD, 1
0x0019	0x281C      	GOTO       L__main4
0x001A	0x1008      	BCF        PORTD, 0
0x001B	0x281D      	GOTO       L__main5
L__main4:
0x001C	0x1408      	BSF        PORTD, 0
L__main5:
;auto-mode.c,32 :: 		}
0x001D	0x2812      	GOTO       L_main0
;auto-mode.c,33 :: 		}
0x001E	0x281E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [28]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA3_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [1]    PORTD
0x0008       [0]    RD5_bit
0x0009       [1]    PORTE
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    RBIF_bit
